STORE,ZONE_ID,NAME,CURRENCY_CODE,ZONE_TYPE
2002,5,UK National,GBP,2
2006,5,UK National,GBP,2
2008,5,UK National,GBP,2
2011,5,UK National,GBP,2
2015,5,UK National,GBP,2
2016,5,UK National,GBP,2
2017,5,UK National,GBP,2
2019,5,UK National,GBP,2
2020,5,UK National,GBP,2
2021,5,UK National,GBP,2
2022,5,UK National,GBP,2
2025,5,UK National,GBP,2
2027,5,UK National,GBP,2
2030,5,UK National,GBP,2
2031,5,UK National,GBP,2
2033,5,UK National,GBP,2
2038,5,UK National,GBP,2
2039,5,UK National,GBP,2
2041,5,UK National,GBP,2
2044,5,UK National,GBP,2
2047,5,UK National,GBP,2
2048,5,UK National,GBP,2
2050,5,UK National,GBP,2
2055,5,UK National,GBP,2
2056,5,UK National,GBP,2
2057,5,UK National,GBP,2
2064,5,UK National,GBP,2
2065,5,UK National,GBP,2
2072,5,UK National,GBP,2
2073,5,UK National,GBP,2
2078,5,UK National,GBP,2
2080,5,UK National,GBP,2
2081,5,UK National,GBP,2
2082,5,UK National,GBP,2
2083,5,UK National,GBP,2
2087,5,UK National,GBP,2
2089,5,UK National,GBP,2
2092,5,UK National,GBP,2
2094,5,UK National,GBP,2
2095,5,UK National,GBP,2
2096,5,UK National,GBP,2
2097,5,UK National,GBP,2
2098,5,UK National,GBP,2
2099,5,UK National,GBP,2
2100,5,UK National,GBP,2
2101,5,UK National,GBP,2
2102,5,UK National,GBP,2
2103,5,UK National,GBP,2
2104,5,UK National,GBP,2
2105,5,UK National,GBP,2
2107,5,UK National,GBP,2
2113,5,UK National,GBP,2
2115,5,UK National,GBP,2
2117,5,UK National,GBP,2
2120,5,UK National,GBP,2
2122,5,UK National,GBP,2
2124,5,UK National,GBP,2
2126,5,UK National,GBP,2
2128,5,UK National,GBP,2
2130,5,UK National,GBP,2
2131,5,UK National,GBP,2
2132,5,UK National,GBP,2
2134,5,UK National,GBP,2
2136,5,UK National,GBP,2
2139,5,UK National,GBP,2
2140,5,UK National,GBP,2
2141,5,UK National,GBP,2
2142,5,UK National,GBP,2
2143,5,UK National,GBP,2
2151,5,UK National,GBP,2
2152,5,UK National,GBP,2
2154,5,UK National,GBP,2
2156,5,UK National,GBP,2
2158,5,UK National,GBP,2
2160,5,UK National,GBP,2
2162,5,UK National,GBP,2
2163,5,UK National,GBP,2
2164,5,UK National,GBP,2
2166,5,UK National,GBP,2
2167,5,UK National,GBP,2
2169,5,UK National,GBP,2
2170,5,UK National,GBP,2
2171,5,UK National,GBP,2
2172,5,UK National,GBP,2
2173,5,UK National,GBP,2
2174,5,UK National,GBP,2
2179,5,UK National,GBP,2
2184,5,UK National,GBP,2
2186,5,UK National,GBP,2
2187,5,UK National,GBP,2
2193,5,UK National,GBP,2
2195,5,UK National,GBP,2
2200,5,UK National,GBP,2
2201,5,UK National,GBP,2
2202,5,UK National,GBP,2
2204,5,UK National,GBP,2
2214,5,UK National,GBP,2
2215,5,UK National,GBP,2
2217,5,UK National,GBP,2
2222,5,UK National,GBP,2
2226,5,UK National,GBP,2
2228,5,UK National,GBP,2
2230,5,UK National,GBP,2
2233,5,UK National,GBP,2
2239,5,UK National,GBP,2
2241,5,UK National,GBP,2
2242,5,UK National,GBP,2
2243,5,UK National,GBP,2
2248,5,UK National,GBP,2
2250,5,UK National,GBP,2
2253,5,UK National,GBP,2
2255,5,UK National,GBP,2
2261,5,UK National,GBP,2
2265,5,UK National,GBP,2
2266,5,UK National,GBP,2
2268,5,UK National,GBP,2
2269,5,UK National,GBP,2
2270,5,UK National,GBP,2
2271,5,UK National,GBP,2
2272,5,UK National,GBP,2
2273,5,UK National,GBP,2
2275,5,UK National,GBP,2
2278,5,UK National,GBP,2
2279,5,UK National,GBP,2
2280,5,UK National,GBP,2
2285,5,UK National,GBP,2
2286,5,UK National,GBP,2
2287,5,UK National,GBP,2
2288,5,UK National,GBP,2
2289,5,UK National,GBP,2
2290,5,UK National,GBP,2
2294,5,UK National,GBP,2
2295,5,UK National,GBP,2
2296,5,UK National,GBP,2
2297,5,UK National,GBP,2
2302,5,UK National,GBP,2
2303,5,UK National,GBP,2
2308,5,UK National,GBP,2
2310,5,UK National,GBP,2
2312,5,UK National,GBP,2
2313,5,UK National,GBP,2
2315,5,UK National,GBP,2
